
OptiFine_1.2.5_HD_C6
Tue May 26 21:05:52 BST 2026
OS: Windows 8.1 (amd64) version 6.3
Java: 1.8.0_51, Oracle Corporation
VM: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
LWJGL: 2.9.4
OpenGL: AMD  Radeon RX 7800 XT version 4.6.0 Compatibility Profile Context 26.5.2.260505, ATI Technologies Inc.
OpenGL Version: 4.0
OpenGL Fancy fog: Not available (GL_NV_fog_distance)
Loading /font/default.properties
Loading /font/alternate.properties
TextureFX registered: buildcraft.energy.TextureOilFX@3bd32ec5, texId: 84, index: 205
TextureFX registered: forestry.core.TextureJuiceFX@54aa04d8, texId: 38, index: 75
TextureFX registered: forestry.core.TextureMeadFX@482870e3, texId: 38, index: 77
TextureFX registered: forestry.core.TextureGlassFX@60fbf787, texId: 38, index: 49
TextureFX registered: forestry.core.TextureHabitatLocatorFX@6d51f023, texId: 38, index: 105
TextureFX registered: ModTextureStatic /terrain.png @ 167, texId: 84, index: 167
TextureFX registered: ModTextureStatic /terrain.png @ 168, texId: 84, index: 168
TextureFX registered: ModTextureStatic /terrain.png @ 169, texId: 84, index: 169
TextureFX registered: ModTextureStatic /terrain.png @ 170, texId: 84, index: 170
TextureFX registered: ModTextureStatic /terrain.png @ 171, texId: 84, index: 171
TextureFX registered: ModTextureStatic /terrain.png @ 172, texId: 84, index: 172
TextureFX registered: ModTextureStatic /terrain.png @ 173, texId: 84, index: 173
TextureFX registered: ModTextureStatic /terrain.png @ 174, texId: 84, index: 174
TextureFX registered: ModTextureStatic /terrain.png @ 175, texId: 84, index: 175
TextureFX registered: ModTextureStatic /terrain.png @ 176, texId: 84, index: 176
TextureFX registered: ModTextureStatic /terrain.png @ 177, texId: 84, index: 177
TextureFX registered: ModTextureStatic /terrain.png @ 178, texId: 84, index: 178
TextureFX registered: ModTextureStatic /terrain.png @ 179, texId: 84, index: 179
TextureFX registered: ModTextureStatic /terrain.png @ 180, texId: 84, index: 180
TextureFX registered: ModTextureStatic /terrain.png @ 181, texId: 84, index: 181
TextureFX registered: ModTextureStatic /terrain.png @ 182, texId: 84, index: 182
TextureFX registered: ModTextureStatic /terrain.png @ 183, texId: 84, index: 183
TextureFX registered: ModTextureStatic /terrain.png @ 184, texId: 84, index: 184
TextureFX registered: railcraft.render.TextureCreosoteOilFX@9a54ec4, texId: 55, index: 0
TextureFX registered: ModTextureStatic /terrain.png @ 185, texId: 84, index: 185
TextureFX registered: ModTextureStatic /terrain.png @ 186, texId: 84, index: 186
TextureFX registered: ModTextureStatic /terrain.png @ 187, texId: 84, index: 187
TextureFX registered: ModTextureStatic /terrain.png @ 188, texId: 84, index: 188
TextureFX registered: bv@2a25f141, texId: 87, index: 237
TextureFX registered: qa@8e3872a, texId: 87, index: 205
TextureFX registered: zp@210e1db1, texId: 87, index: 14
TextureFX registered: tu@35f13e6a, texId: 231, index: 54
TextureFX registered: ht@672fd245, texId: 231, index: 70
TextureFX registered: ael@5ee8346, texId: 87, index: 206
TextureFX registered: gf@6bdbcf7b, texId: 87, index: 238
TextureFX registered: nh@69e3579b, texId: 87, index: 31
TextureFX registered: nh@1a613ba4, texId: 87, index: 47
TextureFX removed: bv@2a25f141, texId: 87, index: 237
TextureFX registered: TextureHDLavaFX@567fb38e, texId: 87, index: 237
TextureFX removed: qa@8e3872a, texId: 87, index: 205
TextureFX registered: TextureHDWaterFX@713f9aa, texId: 87, index: 205
TextureFX removed: zp@210e1db1, texId: 87, index: 14
TextureFX registered: TextureHDPortalFX@40c08be7, texId: 87, index: 14
TextureFX removed: ael@5ee8346, texId: 87, index: 206
TextureFX registered: TextureHDWaterFlowFX@7b4031e5, texId: 87, index: 206
TextureFX removed: gf@6bdbcf7b, texId: 87, index: 238
TextureFX registered: TextureHDLavaFlowFX@50081ec0, texId: 87, index: 238
TextureFX removed: nh@69e3579b, texId: 87, index: 31
TextureFX registered: TextureHDFlamesFX@484e73c2, texId: 87, index: 31
TextureFX removed: nh@1a613ba4, texId: 87, index: 47
TextureFX registered: TextureHDFlamesFX@c15569f, texId: 87, index: 47
TextureFX removed: tu@35f13e6a, texId: 231, index: 54
TextureFX registered: TextureHDCompassFX@97f6d0a, texId: 231, index: 54
TextureFX removed: ht@672fd245, texId: 231, index: 70
TextureFX registered: TextureHDWatchFX@30bfcdea, texId: 231, index: 70
Loading custom colors: /misc/grasscolor.png
Loading custom colors: /misc/foliagecolor.png
TextureFX registered: Portal_TextureAnimation@2508db13, texId: 52, index: 5
TextureFX registered: thaumcraft.FXAnimatedTexture@576ff2b, texId: 61, index: 252
TextureFX registered: thaumcraft.FXAnimatedTexture@13beb4b3, texId: 61, index: 253
TextureFX registered: thaumcraft.FXAnimatedTexture@6fea4f75, texId: 61, index: 254
TextureFX registered: thaumcraft.arcana.TextureVoidCompassFX@cd9c1d8, texId: 62, index: 61
TextureFX registered: eloraam.core.TextureAnimFX@3e64e8cf, texId: 230, index: 239
TextureFX registered: eloraam.core.TextureAnimFX@5899d89c, texId: 230, index: 255
TextureFX registered: ModTextureStatic /gui/items.png @ 102, texId: 231, index: 102
